,RegionID,City,State,Zip Code
0,6181,New York,New York,10001
1,17426,Chicago,Illinois,60601
2,18959,Las Vegas,Nevada,89101
3,38128,Dallas,Texas,75201
4,10920,Columbus,Ohio,43085
5,12455,Louisville,Kentucky,40202
6,13121,Orlando,Florida,32801
7,11093,Denver,Colorado,80202
8,41568,Washington,District of Columbia,20001
9,13373,Portland,Oregon,97201
10,6118,Nashville,Tennessee,37201
11,5976,Milwaukee,Wisconsin,53202
12,40152,Omaha,Nebraska,68102
13,33225,Oklahoma City,Oklahoma,73102
14,54047,Raleigh,North Carolina,27601
15,4172,Colorado Springs,Colorado,80902
16,5983,Minneapolis,Minnesota,55401
17,44055,Baton Rouge,Louisiana,70801
18,16846,Aurora,Colorado,80010
19,16764,Anaheim,California,92801
20,11722,Greensboro,North Carolina,27395
21,25574,Lexington,Kentucky,40502
22,18170,Fort Wayne,Indiana,46802
23,20313,Saint Paul,Minnesota,55101
24,19533,Naples,Florida,34102
25,47945,Tallahassee,Florida,32301
26,11867,Henderson,Nevada,89002
27,32503,Lincoln,Nebraska,68502
28,20604,Spokane,Washington,99201
29,53856,Pensacola,Florida,32501
30,398849,Madison,Wisconsin,53703
31,52650,Irvine,California,92602
32,26187,North Las Vegas,Nevada,89030
33,30258,Arlington,Virginia,22201
34,7222,Springfield,Missouri,65802
35,17759,Des Moines,Iowa,50307
36,14701,Woodbridge,Virginia,22191
37,24821,Gainesville,Florida,32601
38,34937,Yonkers,New York,10701
39,10215,Aurora,Illinois,60502
40,21320,Wilmington,North Carolina,28401
41,25218,Huntington Beach,California,92646
42,38438,Eugene,Oregon,97401
43,33501,Port Saint Lucie,Florida,34952
44,54288,Salinas,California,93901
45,52998,Little Rock,Arkansas,72201
46,31471,Evansville,Indiana,47708
47,40202,Overland Park,Kansas,66204
48,20317,Salem,Oregon,97301
49,30381,Beaverton,Oregon,97003
50,11337,Escondido,California,92025
51,4054,Charleston,South Carolina,29401
52,19523,Murfreesboro,Tennessee,37127
53,40492,Rancho Cucamonga,California,91701
54,11529,Fredericksburg,Virginia,22401
55,5424,Killeen,Texas,76541
56,40227,Palmdale,California,93550
57,10843,Clarksville,Tennessee,37040
58,39931,Naperville,Illinois,60540
59,38328,Edmond,Oklahoma,73003
60,182023,Henrico,Virginia,23075
61,5519,Lakewood,Colorado,80722
62,20008,Pomona,California,91766
63,8097,Ann Arbor,Michigan,48103
64,54626,Sunnyvale,California,94085
65,398300,Lansing,Michigan,48906
66,51297,Cary,North Carolina,27511
67,10918,Columbia,Missouri,65201
68,12694,Mesquite,Texas,75149
69,5914,Metairie,Louisiana,70001
70,54722,Torrance,California,90501
71,51447,Clearwater,Florida,33755
72,24174,Compton,California,90220
73,45888,Inglewood,California,90301
74,33230,Olathe,Kansas,66061
75,20793,Thornton,Colorado,80241
76,30543,Boulder,Colorado,80301
77,17321,Carrollton,Texas,75006
